Date,Open,High,Low,Close,Adj Close,Volume
2003-08-20,10.043750,10.043750,10.043750,10.043750,5.721481,0
2003-08-21,9.937500,10.000000,9.875000,9.937500,5.660955,105600
2003-08-22,9.900000,9.926250,9.831250,9.900000,5.639593,48800
2003-08-25,9.850000,9.875000,9.812500,9.850000,5.611109,500000
2003-08-26,9.806250,9.806250,9.687500,9.806250,5.586188,307200
2003-08-27,9.687500,9.700000,9.612500,9.687500,5.518539,90400
2003-08-28,9.625000,9.687500,9.612500,9.625000,5.482937,56000
2003-08-29,9.625000,9.656250,9.550000,9.625000,5.482937,112000
2003-09-02,9.531250,9.606250,9.500000,9.531250,5.429532,189600
2003-09-03,9.612500,9.687500,9.468750,9.612500,5.475816,0
2003-09-04,9.781250,9.781250,9.612500,9.781250,5.571946,146400
2003-09-05,10.012500,10.062500,9.862500,10.012500,5.703679,164000
2003-09-08,10.106250,10.175000,10.043750,10.106250,5.757084,56800
2003-09-09,10.062500,10.075000,9.968750,10.062500,5.732162,185600
2003-09-10,10.087500,10.100000,10.000000,10.087500,5.746402,104000
2003-09-11,10.212500,10.256250,10.112500,10.212500,5.817610,888000
2003-09-12,10.268750,10.268750,10.162500,10.212500,5.817610,0
2003-09-15,10.356250,10.406250,10.331250,10.356250,5.899498,118400
2003-09-16,10.425000,10.425000,10.325000,10.425000,5.938663,215200
2003-09-17,10.450000,10.493750,10.406250,10.450000,5.952904,131200
2003-09-18,10.462500,10.462500,10.406250,10.462500,5.960023,876000
2003-09-19,10.556250,10.556250,10.393750,10.556250,6.013429,183200
2003-09-22,10.400000,10.462500,10.331250,10.400000,5.924420,211200
2003-09-23,10.425000,10.425000,10.323750,10.425000,5.938663,160800
2003-09-24,10.425000,10.512500,10.412500,10.425000,5.938663,256800
2003-09-25,10.525000,10.525000,10.412500,10.525000,5.995627,321600
2003-09-26,10.325000,10.418750,10.275000,10.325000,5.881697,262400
2003-09-29,10.362500,10.375000,10.237500,10.362500,5.903058,162400
2003-09-30,10.400000,10.468750,10.325000,10.400000,5.924420,1324800
2003-10-01,10.393750,10.437500,10.285000,10.393750,5.920860,342400
2003-10-02,10.275000,10.311250,10.156250,10.275000,5.853213,481600
2003-10-03,10.343750,10.381250,10.300000,10.343750,5.892378,166400
2003-10-06,10.418750,10.493750,10.268750,10.418750,5.935102,484800
2003-10-07,10.468750,10.468750,10.362500,10.468750,5.963585,134400
2003-10-08,10.543750,10.562500,10.466250,10.543750,6.006309,314400
2003-10-09,10.531250,10.568750,10.412500,10.531250,5.999188,2086400
2003-10-10,10.487500,10.562500,10.450000,10.487500,5.974266,334400
2003-10-13,10.525000,10.562500,10.443750,10.525000,5.995627,68800
2003-10-14,10.500000,10.500000,7.908750,10.500000,5.981386,304000
2003-10-15,10.362500,10.412500,10.343750,10.362500,5.903058,212800
2003-10-16,10.375000,10.500000,10.375000,10.375000,5.910179,220800
2003-10-17,10.343750,10.343750,10.225000,10.343750,5.892378,914400
2003-10-20,10.383750,10.390000,10.383750,10.383750,5.915164,895200
2003-10-21,10.570000,10.606250,10.462500,10.570000,6.021262,580800
2003-10-22,10.500000,10.563750,10.375000,10.500000,5.981386,2809600
2003-10-23,10.375000,10.375000,10.342500,10.375000,5.910179,495200
2003-10-24,10.418750,10.512500,10.381250,10.418750,5.935102,252800
2003-10-27,10.393750,10.493750,10.393750,10.393750,5.920860,208000
2003-10-28,10.287500,10.368750,10.231250,10.287500,5.860335,236800
2003-10-29,10.331250,10.356250,10.281250,10.331250,5.885257,120800
2003-10-30,10.500000,10.500000,10.387500,10.500000,5.981386,370400
2003-10-31,10.375000,10.387500,10.306250,10.375000,5.910179,680000
2003-11-03,10.306250,10.456250,10.281250,10.306250,5.871015,368000
2003-11-04,10.125000,10.218750,10.106250,10.125000,5.767765,475200
2003-11-05,10.162500,10.175000,10.087500,10.162500,5.789128,114400
2003-11-06,10.200000,10.218750,10.118750,10.200000,5.810489,192000
2003-11-07,10.331250,10.362500,10.150000,10.331250,5.885257,1169600
2003-11-10,10.125000,10.293750,10.125000,10.125000,5.767765,2137600
2003-11-11,10.375000,10.375000,10.193750,10.375000,5.910179,720000
2003-11-12,10.656250,10.681250,10.462500,10.656250,6.070396,160000
2003-11-13,11.062500,11.062500,10.762500,11.062500,6.301818,84800
2003-11-14,11.225000,11.312500,11.125000,11.225000,6.394387,198400
2003-11-17,11.081250,11.193750,11.031250,11.081250,6.312498,556000
2003-11-18,11.375000,11.375000,11.212500,11.375000,6.479834,296000
2003-11-19,11.181250,11.248750,11.093750,11.181250,6.369464,450400
2003-11-20,11.231250,11.300000,11.093750,11.231250,6.397947,208000
2003-11-21,11.312500,11.375000,11.250000,11.312500,6.444231,131200
2003-11-24,11.312500,11.312500,11.100000,11.312500,6.444231,1144800
2003-11-25,11.287500,11.312500,11.173750,11.287500,6.429991,137600
2003-11-26,11.281250,11.281250,11.131250,11.281250,6.426429,198400
2003-11-28,11.281250,11.312500,11.218750,11.312500,6.444231,75200
2003-12-01,11.312500,11.375000,11.287500,11.356250,6.469155,156800
2003-12-02,11.356250,11.425000,11.231250,11.375000,6.479834,152000
2003-12-03,11.375000,11.475000,11.375000,11.452500,6.523985,513600
2003-12-04,11.450000,11.600000,11.450000,11.468750,6.533241,314400
2003-12-05,11.506250,11.662500,11.506250,11.662500,6.643611,332800
2003-12-08,11.662500,11.718750,11.612500,11.718750,6.675653,195200
2003-12-09,11.656250,11.750000,11.656250,11.693750,6.661413,563200
2003-12-10,11.625000,11.712500,11.625000,11.687500,6.657853,155200
2003-12-11,11.650000,11.837500,11.650000,11.762500,6.700577,156000
2003-12-12,11.871250,11.968750,11.871250,11.937500,6.800265,646400
2003-12-15,11.968750,12.062500,11.925000,11.968750,6.818068,246400
2003-12-16,12.000000,12.031250,11.906250,12.000000,6.835870,323200
2003-12-17,12.062500,12.112500,11.911250,12.062500,6.871473,419200
2003-12-18,12.431250,12.443750,12.268750,12.431250,7.081535,1336800
2003-12-19,12.325000,12.400000,12.281250,12.325000,7.021010,500800
2003-12-22,12.400000,12.500000,11.281250,12.400000,7.063733,1013600
2003-12-23,12.375000,12.456250,12.353750,12.375000,7.049491,165600
2003-12-24,12.487500,12.500000,12.375000,12.487500,7.113578,174400
2003-12-26,12.437500,12.493750,12.375000,12.437500,7.085093,80000
2003-12-29,12.556250,12.556250,12.437500,12.556250,7.152740,511200
2003-12-30,12.531250,12.581250,12.468750,12.531250,7.138499,136800
2003-12-31,12.625000,12.662500,12.562500,12.625000,7.191904,284800
2004-01-02,12.581250,12.656250,12.543750,12.581250,7.166983,374400
2004-01-05,12.700000,12.718750,12.562500,12.700000,7.234628,327200
2004-01-06,12.675000,12.712500,12.531250,12.675000,7.220388,367200
2004-01-07,12.450000,12.531250,12.393750,12.450000,7.092215,209600
2004-01-08,12.437500,12.593750,12.350000,12.437500,7.085093,276800
2004-01-09,12.350000,12.406250,12.250000,12.350000,7.035249,422400
2004-01-12,12.212500,12.318750,12.168750,12.212500,6.956923,377600
2004-01-13,12.068750,12.162500,12.050000,12.068750,6.875034,1861600
2004-01-14,12.306250,12.306250,12.056250,12.306250,7.010326,699200
2004-01-15,12.137500,12.143750,12.062500,12.137500,6.914198,559200
2004-01-16,12.093750,12.156250,12.062500,12.093750,6.889274,948800
2004-01-20,12.337500,12.366250,12.212500,12.337500,7.028129,489600
2004-01-21,12.731250,12.731250,12.343750,12.731250,7.252432,4466400
2004-01-22,12.868750,12.875000,12.656250,12.868750,7.330759,1168800
2004-01-23,12.562500,12.873750,12.546250,12.562500,7.156301,440800
2004-01-26,12.781250,12.875000,12.722500,12.781250,7.280914,1899200
2004-01-27,13.000000,13.062500,12.912500,13.000000,7.405525,318400
2004-01-28,12.937500,13.025000,12.812500,12.937500,7.369922,263200
2004-01-29,12.900000,12.975000,12.812500,12.900000,7.348560,276800
2004-01-30,12.718750,12.793750,12.656250,12.718750,7.245310,115200
2004-02-02,13.000000,13.097500,12.937500,13.000000,7.405525,290400
2004-02-03,13.018750,13.033750,12.875000,13.018750,7.416207,640000
2004-02-04,12.968750,12.975000,12.781250,12.968750,7.387723,548800
2004-02-05,12.956250,13.068750,12.906250,12.956250,7.380603,813600
2004-02-06,12.937500,13.000000,12.806250,12.937500,7.369922,156800
2004-02-09,13.062500,13.125000,13.062500,13.062500,7.441130,112000
2004-02-10,13.156250,13.156250,13.062500,13.156250,7.494534,190400
2004-02-11,13.150000,13.162500,12.987500,13.150000,7.490973,176800
2004-02-12,13.025000,13.062500,12.968750,13.025000,7.419767,167200
2004-02-13,12.875000,13.031250,12.875000,12.875000,7.334317,164800
2004-02-17,13.062500,13.093750,13.000000,13.062500,7.441130,282400
2004-02-18,12.875000,13.031250,12.837500,12.875000,7.334317,380800
2004-02-19,12.781250,12.900000,12.781250,12.781250,7.280914,184800
2004-02-20,12.562500,12.781250,12.468750,12.562500,7.156301,192000
2004-02-23,12.681250,12.843750,12.656250,12.681250,7.223948,1041600
2004-02-24,12.687500,12.718750,12.585000,12.687500,7.227509,487200
2004-02-25,12.375000,12.640000,12.331250,12.375000,7.049491,208000
2004-02-26,12.875000,12.875000,12.491250,12.875000,7.334317,617600
2004-02-27,12.950000,13.156250,12.925000,12.950000,7.377042,841600
2004-03-01,13.087500,13.200000,13.037500,13.087500,7.455371,1036800
2004-03-02,13.006250,13.125000,12.880000,13.006250,7.409085,197600
2004-03-03,12.812500,12.868750,12.718750,12.812500,7.298714,126400
2004-03-04,12.850000,12.912500,12.756250,12.850000,7.320078,322400
2004-03-05,13.043750,13.068750,12.937500,13.043750,7.430448,337600
2004-03-08,12.931250,12.987500,12.850000,12.931250,7.366362,492000
2004-03-09,12.900000,13.046250,12.900000,12.900000,7.348560,616800
2004-03-10,12.875000,13.000000,12.875000,12.875000,7.334317,221600
2004-03-11,12.706250,12.812500,12.650000,12.706250,7.238190,351200
2004-03-12,12.531250,12.637500,12.412500,12.531250,7.138499,237600
2004-03-15,12.400000,12.556250,12.381250,12.400000,7.063733,227200
2004-03-16,12.337500,12.468750,12.337500,12.337500,7.028129,130400
2004-03-17,12.412500,12.437500,12.187500,12.412500,7.070852,419200
2004-03-18,12.475000,12.512500,12.375000,12.475000,7.106457,480000
2004-03-19,12.237500,12.387500,12.201250,12.237500,6.971163,538400
2004-03-22,12.156250,12.267500,12.100000,12.156250,6.924878,375200
2004-03-23,12.031250,12.127500,12.018750,12.031250,6.853670,556000
2004-03-24,12.143750,12.231250,12.031250,12.143750,6.917759,204000
2004-03-25,12.062500,12.118750,12.006250,12.062500,6.871473,106400
2004-03-26,11.993750,12.056250,11.902500,11.993750,6.832308,285600
2004-03-29,11.997500,12.112500,11.912500,11.997500,6.834446,235200
2004-03-30,11.968750,12.037500,11.950000,11.968750,6.818068,220000
2004-03-31,12.150000,12.206250,12.106250,12.150000,6.921319,1464800
2004-04-01,12.557500,12.625000,12.375000,12.557500,7.153453,513600
2004-04-02,12.428750,12.500000,12.381250,12.428750,7.080109,1721600
2004-04-05,12.450000,12.450000,12.287500,12.450000,7.092215,665600
2004-04-06,12.343750,12.500000,12.175000,12.343750,7.826328,528800
2004-04-07,12.475000,12.500000,12.275000,12.475000,7.909545,692000
2004-04-08,12.737500,12.750000,12.500000,12.737500,8.075977,192000
2004-04-12,12.781250,12.781250,12.656250,12.781250,8.103718,98400
2004-04-13,12.400000,12.606250,12.387500,12.400000,7.861993,128800
2004-04-14,12.537500,12.562500,12.393750,12.537500,7.949173,396000
2004-04-15,12.781250,12.856250,12.706250,12.781250,8.103718,127200
2004-04-16,12.893750,12.937500,12.781250,12.893750,8.175046,319200
2004-04-19,13.075000,13.081250,12.906250,13.075000,8.289964,287200
2004-04-20,12.656250,12.806250,12.640000,12.656250,8.024463,983200
2004-04-21,12.812500,12.831250,12.700000,12.812500,8.123529,193600
2004-04-22,12.663750,12.731250,12.587500,12.663750,8.029220,402400
2004-04-23,12.762500,12.762500,12.675000,12.762500,8.091829,119200
2004-04-26,13.406250,13.431250,13.218750,13.406250,8.499985,807200
2004-04-27,13.412500,13.475000,13.300000,13.412500,8.503950,1039200
2004-04-28,13.112500,13.218750,13.112500,13.112500,8.313741,360800
2004-04-29,13.187500,13.375000,13.143750,13.187500,8.361294,259200
2004-04-30,13.218750,13.250000,13.093750,13.218750,8.381106,889600
2004-05-03,13.012500,13.031250,12.912500,13.012500,8.250337,518400
2004-05-04,13.212500,13.250000,13.137500,13.212500,8.377143,296800
2004-05-05,13.456250,13.506250,13.212500,13.456250,8.531690,140800
2004-05-06,13.312500,13.375000,13.275000,13.312500,8.440548,299200
2004-05-07,13.210000,13.276250,13.168750,13.210000,8.375558,568800
2004-05-10,12.900000,13.312500,12.787500,12.900000,8.179008,491200
2004-05-11,12.862500,12.921250,12.725000,12.862500,8.155232,269600
2004-05-12,12.737500,12.781250,12.583750,12.737500,8.075977,202400
2004-05-13,12.875000,12.875000,12.657500,12.875000,8.163156,924800
2004-05-14,13.000000,13.060000,12.962500,13.000000,8.242412,526400
2004-05-17,12.918750,13.068750,12.918750,12.918750,8.190896,192000
2004-05-18,13.000000,13.087500,12.968750,13.000000,8.242412,133600
2004-05-19,13.231250,13.250000,13.125000,13.231250,8.389031,429600
2004-05-20,13.162500,13.250000,13.125000,13.162500,8.345442,499200
2004-05-21,13.125000,13.250000,13.125000,13.125000,8.321668,475200
2004-05-24,13.160000,13.187500,13.123750,13.160000,8.343857,1914400
2004-05-25,13.093750,13.120000,13.027500,13.093750,8.301851,769600
2004-05-26,13.037500,13.137500,13.037500,13.037500,8.266189,4319200
2004-05-27,13.437500,13.468750,13.300000,13.437500,8.519800,3149600
2004-05-28,13.168750,13.206250,13.037500,13.168750,8.349405,516000
2004-06-01,13.012500,13.100000,12.956250,13.012500,8.250337,197600
2004-06-02,13.112500,13.275000,13.062500,13.112500,8.313741,435200
2004-06-03,13.093750,13.175000,13.050000,13.093750,8.301851,160000
2004-06-04,13.250000,13.360000,13.156250,13.250000,8.400920,126400
2004-06-07,13.231250,13.400000,13.218750,13.231250,8.389031,310400
2004-06-08,13.156250,13.193750,13.018750,13.156250,8.341478,616000
2004-06-09,12.843750,13.118750,12.825000,12.843750,8.143344,1084800
2004-06-10,12.631250,12.700000,12.556250,12.631250,8.008613,1320000
2004-06-14,12.556250,12.571250,12.500000,12.556250,7.961059,422400
2004-06-15,12.725000,12.800000,12.671250,12.725000,8.068054,559200
2004-06-16,12.825000,12.868750,12.750000,12.825000,8.131456,156800
2004-06-17,12.881250,12.962500,12.843750,12.881250,8.167121,160000
2004-06-18,12.937500,13.062500,12.875000,12.937500,8.202785,323200
2004-06-21,12.993750,13.043750,12.950000,12.993750,8.238450,234400
2004-06-22,12.875000,12.900000,12.793750,12.875000,8.163156,276000
2004-06-23,12.762500,12.825000,12.725000,12.762500,8.091829,354400
2004-06-24,12.706250,12.943750,12.706250,12.706250,8.056166,760800
2004-06-25,12.687500,12.750000,12.681250,12.687500,8.044278,1242400
2004-06-28,12.531250,12.977500,12.531250,12.531250,7.945209,938400
2004-06-29,12.377500,12.500000,12.375000,12.377500,7.847726,272000
2004-06-30,12.376250,12.500000,12.343750,12.376250,7.846934,385600
2004-07-01,12.487500,12.637500,12.475000,12.487500,7.917471,252800
2004-07-02,12.887500,12.918750,12.806250,12.887500,8.171083,289600
2004-07-06,12.737500,12.871250,12.693750,12.737500,8.075977,284800
2004-07-07,12.812500,12.925000,12.781250,12.812500,8.123529,387200
2004-07-08,13.062500,13.143750,12.987500,13.062500,8.282039,996800
2004-07-09,12.858750,12.968750,12.843750,12.858750,8.152855,711200
2004-07-12,12.762500,12.875000,12.718750,12.762500,8.091829,280000
2004-07-13,12.625000,12.631250,12.550000,12.625000,8.004649,180800
2004-07-14,12.756250,12.831250,12.650000,12.756250,8.087867,181600
2004-07-15,12.412500,12.656250,12.387500,12.412500,7.869917,628800
2004-07-16,12.562500,12.668750,12.482500,12.562500,7.965023,491200
2004-07-19,12.537500,12.612500,12.487500,12.537500,7.949173,296800
2004-07-20,12.862500,12.906250,12.706250,12.862500,8.155232,694400
2004-07-21,12.643750,12.762500,12.625000,12.643750,8.016539,352000
2004-07-22,12.706250,12.725000,12.575000,12.706250,8.056166,201600
2004-07-23,12.412500,12.552500,12.412500,12.412500,7.869917,347200
2004-07-26,12.343750,12.400000,12.262500,12.343750,7.826328,220800
2004-07-27,12.250000,12.356250,12.250000,12.250000,7.766888,360000
2004-07-28,12.343750,12.343750,12.172500,12.343750,7.826328,276000
2004-07-29,12.370000,12.412500,12.300000,12.370000,7.842972,379200
2004-07-30,12.343750,12.471250,12.325000,12.343750,7.826328,160000
2004-08-02,12.325000,12.325000,12.237500,12.325000,7.814443,188800
2004-08-03,12.362500,12.375000,12.312500,12.362500,7.838216,180800
2004-08-04,12.318750,12.381250,12.200000,12.318750,7.810477,275200
2004-08-05,12.237500,12.281250,12.212500,12.237500,7.758963,331200
2004-08-06,12.193750,12.218750,12.093750,12.193750,7.731224,226400
2004-08-09,12.125000,12.206250,12.062500,12.125000,7.687633,271200
2004-08-10,12.243750,12.275000,12.168750,12.243750,7.762926,147200
2004-08-11,12.125000,12.156250,11.993750,12.125000,7.687633,557600
2004-08-12,12.187500,12.287500,12.187500,12.187500,7.727262,1088800
2004-08-13,12.031250,12.406250,11.906250,12.031250,7.628192,708800
2004-08-16,12.037500,12.043750,11.950000,12.037500,7.632156,308000
2004-08-17,12.037500,12.093750,11.968750,12.037500,7.632156,573600
2004-08-18,12.132500,12.137500,12.043750,12.132500,7.692389,615200
2004-08-19,12.093750,12.150000,12.043750,12.093750,7.667819,426400
2004-08-20,12.000000,12.125000,11.962500,12.000000,7.608381,539200
2004-08-23,11.887500,11.912500,11.843750,11.887500,7.537052,84800
2004-08-24,11.800000,11.843750,11.750000,11.800000,7.481575,832000
2004-08-25,11.881250,11.887500,11.781250,11.881250,7.533090,276000
2004-08-26,12.093750,12.093750,12.000000,12.093750,7.667819,288800
2004-08-27,12.112500,12.118750,12.031250,12.112500,7.679709,499200
2004-08-30,12.075000,12.200000,12.075000,12.075000,7.655931,64000
2004-08-31,12.137500,12.193750,12.081250,12.137500,7.695560,209600
2004-09-01,12.356250,12.375000,12.237500,12.356250,7.834254,722400
2004-09-02,12.243750,12.306250,12.218750,12.243750,7.762926,1400000
2004-09-03,12.075000,12.137500,12.075000,12.075000,7.655931,152800
2004-09-07,12.306250,12.390000,12.306250,12.306250,7.802551,139200
2004-09-08,12.256250,12.306250,12.137500,12.256250,7.770851,64000
2004-09-09,12.168750,12.443750,12.162500,12.168750,7.715372,546400
2004-09-10,12.387500,12.418750,12.312500,12.387500,7.854067,68800
2004-09-13,12.556250,12.625000,12.556250,12.556250,7.961059,232000
2004-09-14,12.612500,12.625000,12.531250,12.612500,7.996724,720800
2004-09-15,12.506250,12.537500,12.456250,12.506250,7.929361,349600
2004-09-16,12.506250,12.506250,12.375000,12.506250,7.929361,232800
2004-09-17,12.437500,12.500000,12.262500,12.437500,7.885768,2571200
2004-09-20,12.712500,12.750000,12.587500,12.712500,8.060127,344000
2004-09-21,13.000000,13.031250,12.937500,13.000000,8.242412,852800
2004-09-22,13.100000,13.148750,12.956250,13.100000,8.305816,592800
2004-09-23,13.037500,13.062500,12.937500,13.037500,8.266189,740800
2004-09-24,12.843750,12.912500,12.806250,12.843750,8.143344,639200
2004-09-27,12.813750,12.856250,12.768750,12.813750,8.124323,2594400
2004-09-28,12.956250,12.956250,12.887500,12.956250,8.214673,176000
2004-09-29,12.968750,13.012500,12.931250,12.968750,8.222597,204800
2004-09-30,12.950000,13.185000,12.937500,12.950000,8.210710,119200
2004-10-01,13.093750,13.095000,12.975000,13.093750,8.301851,267200
2004-10-04,13.062500,13.112500,13.025000,13.062500,8.282039,116800
2004-10-05,13.121250,13.218750,13.025000,13.121250,8.319288,1180800
2004-10-06,13.156250,13.156250,13.037500,13.156250,8.341478,335200
2004-10-07,12.781250,13.118750,12.712500,12.781250,8.103718,1191200
2004-10-08,12.706250,12.800000,12.706250,12.706250,8.056166,415200
2004-10-11,12.687500,12.693750,12.618750,12.687500,8.044278,120000
2004-10-12,12.593750,12.925000,12.543750,12.593750,7.984838,141600
2004-10-13,12.450000,12.658750,12.443750,12.450000,7.893694,1276800
2004-10-14,12.468750,12.587500,12.406250,12.468750,7.905583,194400
2004-10-15,12.562500,12.618750,12.531250,12.562500,7.965023,445600
2004-10-18,12.593750,12.600000,12.525000,12.593750,7.984838,453600
2004-10-19,12.731250,12.737500,12.631250,12.731250,8.072017,68800
2004-10-20,12.718750,12.718750,12.637500,12.718750,8.064090,104800
2004-10-21,12.625000,12.681250,12.606250,12.625000,8.004649,182400
2004-10-22,12.687500,12.718750,12.625000,12.687500,8.044278,180000
2004-10-25,12.563750,12.700000,12.537500,12.563750,7.965816,402400
2004-10-26,12.531250,12.581250,12.468750,12.531250,7.945209,558400
2004-10-27,12.668750,12.712500,12.506250,12.668750,8.032389,1812000
2004-10-28,13.012500,13.043750,12.825000,13.012500,8.250337,678400
2004-10-29,12.868750,12.881250,12.793750,12.868750,8.159196,193600
2004-11-01,12.793750,12.837500,12.762500,12.793750,8.111643,101600
2004-11-02,12.731250,12.837500,12.718750,12.731250,8.072017,513600
2004-11-03,13.093750,13.187500,13.011250,13.093750,8.301851,1432000
2004-11-04,13.356250,13.375000,13.218750,13.356250,8.468286,202400
2004-11-05,13.593750,13.593750,13.343750,13.593750,8.618868,195200
2004-11-08,13.375000,13.375000,13.256250,13.375000,8.480174,161600
2004-11-09,13.281250,13.281250,13.156250,13.281250,8.420732,217600
2004-11-10,13.193750,13.325000,13.187500,13.193750,8.365255,1219200
2004-11-11,13.375000,13.418750,13.281250,13.375000,8.480174,288000
2004-11-12,13.531250,13.531250,13.417500,13.531250,8.579241,636000
2004-11-15,13.437500,13.443750,13.343750,13.437500,8.519800,80800
2004-11-16,13.450000,13.568750,13.450000,13.450000,8.527726,161600
2004-11-17,13.643750,13.656250,13.518750,13.643750,8.650571,145600
2004-11-18,13.500000,13.593750,13.481250,13.500000,8.559427,153600
2004-11-19,13.287500,13.500000,13.287500,13.287500,8.424696,147200
2004-11-22,13.293750,13.306250,13.200000,13.293750,8.428658,551200
2004-11-23,13.162500,13.318750,13.118750,13.162500,8.345442,195200
2004-11-24,13.243750,13.306250,13.168750,13.243750,8.396957,197600
2004-11-26,13.437500,13.437500,13.293750,13.437500,8.519800,32000
2004-11-29,13.293750,13.437500,13.293750,13.293750,8.428658,400000
2004-11-30,13.175000,13.368750,13.168750,13.175000,8.353369,489600
2004-12-01,13.292500,13.350000,13.225000,13.292500,8.427866,221600
2004-12-02,13.475000,13.531250,13.412500,13.475000,8.543578,110400
2004-12-03,13.412500,13.503750,13.387500,13.412500,8.503950,256800
2004-12-06,13.365000,13.393750,13.312500,13.365000,8.473835,1216000
2004-12-07,13.487500,13.562500,13.468750,13.487500,8.551502,187200
2004-12-08,13.281250,13.312500,13.150000,13.281250,8.420732,336800
2004-12-09,13.312500,13.312500,13.206250,13.312500,8.440548,256800
2004-12-10,13.312500,13.312500,13.168750,13.312500,8.440548,240800
2004-12-13,13.387500,13.425000,13.368750,13.387500,8.488098,158400
2004-12-14,13.512500,13.562500,13.425000,13.512500,8.567354,128000
2004-12-15,13.662500,13.700000,13.587500,13.662500,8.662458,668000
2004-12-16,13.587500,13.612500,13.518750,13.587500,8.614905,436000
2004-12-17,13.775000,13.775000,13.643750,13.775000,8.733787,552800
2004-12-20,14.031250,14.062500,14.000000,14.031250,8.896256,262400
2004-12-21,13.968750,14.031250,13.962500,13.968750,8.856631,1192000
2004-12-22,14.200000,14.200000,14.025000,14.200000,9.003251,1600800
2004-12-23,14.156250,14.306250,14.125000,14.156250,8.975512,421600
2004-12-27,14.306250,14.375000,14.206250,14.306250,9.070616,460800
2004-12-28,14.387500,14.425000,14.306250,14.387500,9.122130,84000
2004-12-29,14.368750,14.400000,14.318750,14.368750,9.110243,168000
2004-12-30,14.468750,14.525000,14.400000,14.468750,9.173647,171200
2004-12-31,14.543750,14.562500,14.350000,14.543750,9.221199,182400
2005-01-03,14.343750,14.412500,14.337500,14.343750,9.094391,696800
2005-01-04,14.062500,14.181250,14.031250,14.062500,8.916071,399200
2005-01-05,14.012500,14.106250,13.993750,14.012500,8.884368,1328800
2005-01-06,13.950000,13.993750,13.937500,13.950000,8.844740,128800
2005-01-07,13.875000,13.981250,13.775000,13.875000,8.797190,178400
2005-01-10,13.943750,13.950000,13.762500,13.943750,8.840779,156800
2005-01-11,13.540000,13.662500,13.540000,13.540000,8.584789,1060800
2005-01-12,13.643750,13.643750,13.562500,13.643750,8.650571,126400
2005-01-13,13.560000,13.625000,13.487500,13.560000,8.597469,147200
2005-01-14,13.606250,13.606250,13.512500,13.606250,8.626793,459200
2005-01-18,13.462500,13.500000,13.325000,13.462500,8.535650,702400
2005-01-19,13.450000,13.562500,13.450000,13.450000,8.527726,422400
2005-01-20,13.425000,13.450000,13.312500,13.425000,8.511875,947200
2005-01-21,13.387500,13.456250,13.387500,13.387500,8.488098,845600
2005-01-24,13.412500,13.468750,13.400000,13.412500,8.503950,337600
2005-01-25,13.312500,13.350000,13.187500,13.312500,8.440548,229200
2005-01-26,13.312500,13.375000,13.275000,13.312500,8.440548,590000
2005-01-27,13.325000,13.412500,13.237500,13.325000,8.448471,362800
2005-01-28,13.312500,13.350000,13.175000,13.312500,8.440548,355600
2005-01-31,13.262500,13.612500,13.250000,13.262500,8.408844,727600
2005-02-01,13.425000,13.425000,13.250000,13.425000,8.511875,539600
2005-02-02,12.625000,12.887500,12.625000,12.625000,8.004649,362000
2005-02-03,12.750000,12.800000,12.637500,12.750000,8.083903,2099600
2005-02-04,12.725000,12.787500,12.625000,12.725000,8.068054,198800
2005-02-07,12.500000,12.625000,12.375000,12.500000,7.925396,608800
2005-02-08,12.500000,12.550000,12.412500,12.500000,7.925396,596800
2005-02-09,12.550000,12.562500,12.500000,12.550000,7.957097,195200
2005-02-10,12.700000,12.750000,12.612500,12.700000,8.052200,336800
2005-02-11,12.775000,12.797500,12.725000,12.775000,8.099754,148800
2005-02-14,12.912500,12.937500,12.837500,12.912500,8.186935,180800
2005-02-15,13.025000,13.025000,12.937500,13.025000,8.258264,340800
2005-02-16,12.950000,13.000000,12.812500,12.950000,8.210710,308800
2005-02-17,12.787500,12.800000,12.725000,12.787500,8.107679,992800
2005-02-18,13.000000,13.000000,12.750000,13.000000,8.242412,352800
